.agent-harness/VERSION	19fb7c3047e39d3d90e91c8a9f010379bda3ff8e3dad2703fef693eae088a157	644
.agent-harness/examples/ci-matrix.yml	1f74c3790256af4a19b76c160ac4bf995dfb1f7bb8d858dd63d2c0aeceef5e40	644
.agent-harness/harness	8da8ad1be472a1dd58b2ef1bd4328f55dcd17c8693157dad3613e8ab0e3658c9	755
.agent-harness/harness.sh	c879ef1ac2a6d69a120212b17bcd539070d3ed084643bc32f258b33d756d5f54	755
.agent-harness/lib/attestation.sh	4b1efe166e03bd538eee20a1a1ddfc716da4dedd30a197d19b35e843e84977bb	755
.agent-harness/lib/audit.sh	f14ee5d946e73807e86427b3c8e994939afe40403217ca447daedb01c0c9400c	755
.agent-harness/lib/common.sh	b72cab0c5138e0d13d105d7072dad99047fdc420519efec80c4bcbf1435ec3b8	755
.agent-harness/lib/context.sh	9890de6458e7c985422677a8bd8af87c2d16ffcc7c2f79d536c46ff3bdab9b17	755
.agent-harness/lib/convention_applicability.sh	4310f0c5376c52086e0d9b57a09548afece1c978b40b40412c1f4d12098f2263	755
.agent-harness/lib/convention_authority.sh	2d769d545c1761139382f8fd90863eca4c2b5710f665b311c3722ade9f97e3d4	755
.agent-harness/lib/convention_inspection.sh	1b0d8d6d29979cf5350271285a49fb1a075961405e1d0805af201cbab7765928	755
.agent-harness/lib/convention_review.sh	38cae32665e7c19a2f8ca1d95e398606bb87b71f85751b7602bfbfcd17c7bc1a	755
.agent-harness/lib/convention_store.sh	819c7b032e5633b99c14625129bac5b5631af449488a8f5a23f0503548369120	755
.agent-harness/lib/conventions.sh	944576ba4921a056e321412adabefe1f50997c458c57dfb44ee6fd0e49d99a3e	755
.agent-harness/lib/identity.sh	9aa1623ed99c90903b278b1da54cca6dbcd3a7932c4154bd2f3087c1f52087a8	755
.agent-harness/lib/inventory_policy.sh	38b68f30a2f5d6a6c4b1cc78357719ba5e9979e951c4492ddefd6eeaecb0d1f0	755
.agent-harness/lib/package.sh	c7e4e457a560f60cd9ac8cfd6835a465a73d845c82c812d259f4c0214d3f4f3f	755
.agent-harness/lib/policy.sh	ed4c8e57de303f2a8a1958f16db555e5d0a366156609612a304a8071d805f1c6	755
.agent-harness/lib/project_contract.sh	463893af068eb738e6063f9b36ce3f4df76f6cafd0dcae5a9eec1c7ca5d25e05	755
.agent-harness/lib/store.sh	53744fda1aa206cf65134e07cb45a543d1acd5f15a48e0b5ff498ec92188b9d1	755
.agent-harness/lib/task.sh	18f80b19c6ecad2a421330998cd6593c70b64922eb6fef258b6049d82e6240b6	755
.agent-harness/lib/test_selection.sh	96a0ff596db33c985275995d1d6138dea1a20a6776f4f44d39d2eaead0e5a361	755
.agent-harness/lib/toolchain.sh	b2962440d6070ef51572985912d0e5966aa851e3f70a55e9a591102d08968266	755
.agent-harness/lib/understanding.sh	ba6629341cd0c01547a5cd87eb0b7f36bdaaa46f6385c217bd3260cc3204af3d	755
.agent-harness/lib/verify.sh	2499de793ba17b0ead9ad69a0b55529d241a0aeb984a8ab22f36d1ffdc916f28	755
.agent-harness/lib/workflow.sh	c9e69b1ec1b76e017cf875df622e5ab3c7112dca4c79184668a8470548295c49	755
.agent-harness/policy/controls.conf	6fdaf59d353a03605643b8d12717de135e534edfa10f5f73e429ca83bdb565f6	644
.agent-harness/policy/convention-categories.tsv	4973e5206e2281d2fbc1a61a93b7d46f86d133a918a851d5b6125002ad5cb60c	644
.agent-harness/policy/test-impact.tsv	20729e62b4b9b003b2eb35f499f93defee10077b1b6e31f21aa6ec1d85b48a8a	644
.agent-harness/policy/transient-paths.txt	694fe2033ddb92ab1e0a5c486f4f6600b3b95ee642ce194fb637e54e99edf254	644
.agent-harness/policy/workflow.conf	d1d69e0a2ffa7ffbcb668d6e0b0ec45aa89b5f47c7b52c5ab9a48369c1b2f102	644
.agent-harness/release-files.txt	3b59e37508d1b4b11233ad425c59a4fda18cc8b85ded5b19552015cd04d1de9e	644
.agent-harness/tests/run.sh	f4f3fa3799d094c71c0b985f61c5386fc08a8bc4e468bc8211120e2641a803d3	755
.agent-harness/tests/support.sh	e290483387016808c371ee2e3a582b0987c9332c3b3e7110aae4d826b09ddaf0	755
AGENTS.md	1433b664d741e398aba31af9d2813d506661f2d834c251fd5db6293b27cd8ac0	644
CHANGELOG.md	433c9e1fd33ddb48cca28a2bfb7c7318fc9257e9e7ac2e34f8f6bdcf15594701	644
CONTEXT.md	ae7a78ddba5aa6833879b299ccf79153f6f07d544a5af6028d0ff0dbb6c707a0	644
LICENSE	78ab97697ac8d4c9cc3538cdd0c7d09b9df6b24dee8482f90200814268c2181b	644
README.md	8c0b12566ccc6c0c86c57e32cdce317ca1f6b3bad7bd689ce6ff6c0bc26052bc	644
SECURITY.md	559b5704bbd5dc5e101305c3963b416e05fc5c084780677c31ec4feae510e760	644
WORKFLOW.md	43e3f88c6430b4e6a3181f225b7f4d0d876731d2c7745ac3942d56def90b42d5	644
